slug,link_id,title,saved_at,script_ref,video_refs,template_id,template_label,product_id,product_name,delivery_files,source_tiktok_url
ref-006,6,熊猫布布便携恒温杯 tips for calmer night feeds,2026-07-02T08:39:40.707118+00:00,"{""script_pack"": ""/Users/apple/.openclaw/workspace/vl-workflow/01_素材库/脚本快照/6/script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""/Users/apple/.openclaw/workspace/vl-workflow/01_素材库/脚本快照/6"", ""script_pack.md"": ""/Users/apple/.openclaw/workspace/vl-workflow/01_素材库/脚本快照/6/script-pack.md""}",broll/shot-1.mp4;broll/shot-2.mp4;broll/shot-3.mp4;broll/shot-4.mp4;broll/shot-5.mp4,,产品种草型,便携恒温杯,,交付脚本包.json,https://www.tiktok.com/@beeandtheboys/video/7158923548579499310
ref-005,5,this makes being out or on the go for feedings SO MUCH easier🩵#tiktokshopblackfr,2026-07-02T08:03:42.201510+00:00,"{""delivery_pack"": ""交付脚本包.json""}",broll/shot-1.mp4;broll/shot-2.mp4;broll/shot-3.mp4;broll/shot-4.mp4;broll/shot-5.mp4,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,便携恒温杯,,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@kaylatwinmom/video/7442474674031693099
ref-013,13,熊猫布布便携恒温杯 tips for calmer night feeds,2026-06-30T10:12:26.085051+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\13\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\13"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\13\\script-pack.md""}",,,产品种草型,便携恒温杯,便携恒温杯,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@chels_morgan97/video/7431553642110487838
ref-023,23,熊猫布布便携恒温杯 tips for working moms,2026-06-30T03:32:40.985630+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\23\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\23"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\23\\script-pack.md""}",broll/shot-1.mp4;broll/shot-3.mp4;broll/shot-4.mp4,,产品种草型,便携恒温杯,,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@tiffanymariekohut/video/7476987220591660319
ref-004,4,熊猫布布便携恒温杯 tips for calmer night feeds,2026-06-26T10:35:04.671141+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\4\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\4"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\4\\script-pack.md""}",broll/shot-4.mp4,,产品种草型,便携恒温杯,,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@elliamalone/video/7280005363171151146
ref-003,3,熊猫布布便携恒温杯 tips for calmer night feeds,2026-06-26T09:44:12.932683+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\3\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\3"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\01_素材库\\脚本快照\\3\\script-pack.md""}",,,产品种草型,便携恒温杯,,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@babybrezza/video/7383388217879383339
ref-030,30,熊猫布布便携恒温杯 tips for calmer night feeds,2026-06-26T04:09:45.979891+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\30\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\30"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\30\\script-pack.md""}",broll/shot-1.mp4;broll/shot-2.mp4;broll/shot-3.mp4;broll/shot-4.mp4;broll/shot-5.mp4,,产品种草型,便携恒温杯,,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@itstheleefam/video/7502495667516984607
ref-029,29,熊猫布布便携恒温杯 tips for outdoor family days,2026-06-26T03:44:24.447290+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\29\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\29"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\29\\script-pack.md""}",broll/shot-1.mp4;broll/shot-2.mp4;broll/shot-3.mp4;broll/shot-4.mp4;broll/shot-5.mp4,,产品种草型,便携恒温杯,,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@helebell511/video/7400367780178038047
ref-025,25,熊猫布布便携恒温杯 tips for traveling parents,2026-06-26T03:12:08.247436+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\25\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\25"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\25\\script-pack.md""}",broll/shot-1.mp4;broll/shot-2.mp4;broll/shot-3.mp4;broll/shot-4.mp4;broll/shot-5.mp4,,产品种草型,便携恒温杯,,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@jewelpovey/video/7389367451684736286
ref-012,12,Portable bottle warmer tips for traveling parents,2026-06-26T02:37:03.750831+00:00,"{""script_pack"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\12\\script-pack.json"", ""delivery_pack"": ""交付脚本包.json"", ""generated_dir"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\12"", ""script_pack.md"": ""C:\\Users\\bu\\Documents\\海外视频本地化工作流\\海外视频本地化MVP\\生成脚本\\12\\script-pack.md""}",broll/shot-1.mp4;broll/shot-2.mp4;broll/shot-3.mp4;broll/shot-4.mp4;broll/shot-5.mp4,,产品种草型,便携恒温杯,便携恒温杯,交付脚本包.md;交付脚本包.json;subtitles.srt;剪辑单.html,https://www.tiktok.com/@racheljoanmyers/video/7462847085394644270
